algorithm,constellation_name,delta_mean_gs_gs_break_rate,delta_mean_gs_gs_churn,delta_mean_gs_handover_rate,delta_mean_sat_gs_break_rate,delta_mean_sat_gs_churn,delta_mean_time_index,delta_mean_time_since_epoch_ns,end_time_hours,isl_scenario,num_orbits,num_sats_per_orbit,param_plane_weight,param_prediction_horizon_minutes,param_sat_weight,param_segment_count,param_segment_mode,param_shell_weight,run_dir,time_step_minutes,timestep_mean_compute_time_ms,timestep_mean_fstate_size_count,timestep_mean_fstate_size_max,timestep_mean_fstate_size_mean,timestep_mean_fstate_size_median,timestep_mean_fstate_size_min,timestep_mean_fstate_size_p95,timestep_mean_stretch_dist_count,timestep_mean_stretch_dist_max,timestep_mean_stretch_dist_mean,timestep_mean_stretch_dist_median,timestep_mean_stretch_dist_min,timestep_mean_stretch_dist_p95,timestep_mean_stretch_hop_count,timestep_mean_stretch_hop_max,timestep_mean_stretch_hop_mean,timestep_mean_stretch_hop_median,timestep_mean_stretch_hop_min,timestep_mean_stretch_hop_p95,timestep_mean_time_index,timestep_mean_time_since_epoch_ns
shortest_path_link_state,OneWeb-synthetic,0.0,0.9949989793835478,1.0,0.0,0.40824059583840494,36.0,10800000000000.0,6.0,grid,18,36,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/shortest_path_link_state/grid,5.0,1285.0914748592509,648.0,672.0,672.0,672.0,672.0,672.0,552.0,1.0000000000000002,1.0,1.0,0.9999999999999998,1.0000000000000002,552.0,1.779723054723055,1.020151170261532,1.0,1.0,1.0621981364426845,35.5,10650000000000.0
shortest_path_link_state,OneWeb-synthetic,0.05342927127985304,0.021943253725250047,1.0,0.04166666666666667,0.004204884657740683,36.0,10800000000000.0,6.0,ring,18,36,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/shortest_path_link_state/ring,5.0,1031.6592116529744,648.0,672.0,672.0,672.0,672.0,672.0,27.916666666666668,1.0,1.0,1.0,0.9999999999999998,1.0,27.916666666666668,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
topological_routing,OneWeb-synthetic,0.0,0.9975505205143906,1.0,0.0,0.24650694806700277,36.0,10800000000000.0,6.0,grid,18,36,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/topological_routing/grid,5.0,764.2861277692848,648.0,9.694444444444445,4.64358281893004,4.0,4.0,7.0,552.0,4.972295840564628,1.4625308067962355,1.2421125822368804,0.9999999999999998,2.6286092809263883,552.0,4.616335978835981,1.2469691689138171,1.006328071083506,1.0,2.296968075151444,35.5,10650000000000.0
topological_routing,OneWeb-synthetic,0.05342927127985304,0.021509491733006737,1.0,0.04166666666666667,0.004136056048223498,36.0,10800000000000.0,6.0,ring,18,36,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/topological_routing/ring,5.0,669.5461214209596,648.0,7.694444444444445,2.643582818930041,2.0,2.0,5.0,27.916666666666668,2.9764834396383666,1.2367599294155476,1.0,0.9999999999999998,2.3985892127816126,27.916666666666668,3.000985839543633,1.2401366996603842,1.0,1.0,2.4226526714981302,35.5,10650000000000.0
predictive_link_state,OneWeb-synthetic,0.0,0.9963768115942027,1.0,0.0,0.40768996696226745,36.0,10800000000000.0,6.0,grid,18,36,100.0,5.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/predictive_link_state/grid/horizon_5m,5.0,1358.2484683849746,648.0,672.0,672.0,672.0,672.0,672.0,126.56944444444444,1.155336387510295,1.0377588411997236,1.0219719599186836,0.9999999999999998,1.1158235673571575,126.56944444444444,1.4709502938056864,1.0306201659523981,1.0,1.0,1.269473242770779,35.5,10650000000000.0
predictive_link_state,OneWeb-synthetic,0.0,0.9970146968769136,1.0,0.0,0.40951754767286846,36.0,10800000000000.0,6.0,grid,18,36,100.0,10.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/predictive_link_state/grid/horizon_10m,5.0,1318.9266457532842,648.0,672.0,672.0,672.0,672.0,672.0,129.83333333333334,1.3879943560346883,1.0909238063066664,1.038155931541178,0.9999999999999998,1.319792396406434,129.83333333333334,1.2844369637261799,1.009952879393912,1.0,1.0,1.0610578873848031,35.5,10650000000000.0
predictive_link_state,OneWeb-synthetic,0.0,0.9949989793835478,1.0,0.0,0.40824059583840494,36.0,10800000000000.0,6.0,grid,18,36,100.0,0.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/predictive_link_state/grid/horizon_0m,5.0,1338.3367661800648,648.0,672.0,672.0,672.0,672.0,672.0,552.0,1.0000000000000002,1.0,1.0,0.9999999999999998,1.0000000000000002,552.0,1.779723054723055,1.020151170261532,1.0,1.0,1.0621981364426845,35.5,10650000000000.0
predictive_link_state,OneWeb-synthetic,0.05649112063686467,0.02480097979179425,1.0,0.04160146061554512,0.004207601576537414,36.0,10800000000000.0,6.0,ring,18,36,100.0,5.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/predictive_link_state/ring/horizon_5m,5.0,1072.265397860772,648.0,672.0,672.0,672.0,672.0,672.0,8.73611111111111,1.0,1.0,1.0,1.0,1.0,8.73611111111111,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
predictive_link_state,OneWeb-synthetic,0.05763931414574403,0.02319350887936315,1.0,0.041992696922274385,0.004184054946965746,36.0,10800000000000.0,6.0,ring,18,36,100.0,10.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/predictive_link_state/ring/horizon_10m,5.0,1068.94355153458,648.0,672.0,672.0,672.0,672.0,672.0,9.23611111111111,1.0,1.0,1.0,0.9999999999999998,1.0,9.23611111111111,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
predictive_link_state,OneWeb-synthetic,0.05342927127985304,0.021943253725250047,1.0,0.04166666666666667,0.004204884657740683,36.0,10800000000000.0,6.0,ring,18,36,100.0,0.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/predictive_link_state/ring/horizon_0m,5.0,1070.355540037983,648.0,672.0,672.0,672.0,672.0,672.0,27.916666666666668,1.0,1.0,1.0,0.9999999999999998,1.0,27.916666666666668,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
segment_routing,OneWeb-synthetic,0.0,0.9980097979179425,1.0,0.0,0.37291521764330837,36.0,10800000000000.0,6.0,grid,18,36,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/segment_routing/grid/segments_2,5.0,655.9781575989392,648.0,2.0,2.0,2.0,2.0,2.0,552.0,1.7391030497670075,1.1761262605962106,1.1134536218222137,0.9999999999999998,1.540921926730821,552.0,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
segment_routing,OneWeb-synthetic,0.0,0.9980097979179425,1.0,0.0,0.37291521764330837,36.0,10800000000000.0,6.0,grid,18,36,100.0,5,1.0,3,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/segment_routing/grid/segments_3,5.0,643.1216998025775,648.0,3.0,3.0,3.0,3.0,3.0,552.0,1.7391030497670075,1.1761262605962106,1.1134536218222137,0.9999999999999998,1.540921926730821,552.0,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
segment_routing,OneWeb-synthetic,0.05342927127985304,0.021943253725250047,1.0,0.04166666666666667,0.004207601576537413,36.0,10800000000000.0,6.0,ring,18,36,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/segment_routing/ring/segments_2,5.0,594.9724466643399,648.0,2.0,2.0,2.0,2.0,2.0,27.916666666666668,1.000438143167083,1.0000200813029336,1.0,0.9999999999999998,1.0000717626299922,27.916666666666668,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
segment_routing,OneWeb-synthetic,0.05342927127985304,0.021943253725250047,1.0,0.04166666666666667,0.004207601576537413,36.0,10800000000000.0,6.0,ring,18,36,100.0,5,1.0,3,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/oneweb/segment_routing/ring/segments_3,5.0,595.0212446558807,648.0,3.0,3.0,3.0,3.0,3.0,27.916666666666668,1.000438143167083,1.0000200813029336,1.0,0.9999999999999998,1.0000717626299922,27.916666666666668,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
shortest_path_link_state,Dense-LEO-synthetic,0.0,1.0,1.0,0.0,0.45806571683185543,36.0,10800000000000.0,6.0,grid,72,72,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/dense_synthetic/shortest_path_link_state/grid,5.0,641494.9447269448,5184.0,5208.0,5208.0,5208.0,5208.0,5208.0,552.0,1.0000000000000002,1.0,1.0,0.9999999999999998,1.0000000000000002,552.0,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
shortest_path_link_state,Dense-LEO-synthetic,0.02949581547254541,0.0018881404368238422,1.0,0.021550599895670312,0.00038217991074016125,36.0,10800000000000.0,6.0,ring,72,72,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/dense_synthetic/shortest_path_link_state/ring,5.0,645493.2782190541,5184.0,5208.0,5208.0,5208.0,5208.0,5208.0,9.222222222222221,1.0,1.0,1.0,1.0,1.0,9.222222222222221,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
topological_routing,Dense-LEO-synthetic,0.0,1.0,1.0,0.0,0.30945229633976695,36.0,10800000000000.0,6.0,grid,72,72,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/dense_synthetic/topological_routing/grid,5.0,6122.566923292146,5184.0,8.0,4.240644290123458,4.0,4.0,5.0,552.0,4.902820362923136,1.4145898432041468,1.1538821973881443,0.9999999999999998,2.685983794137927,552.0,4.5415720957527945,1.3019928123417959,1.0129498729074804,1.0,2.4945100393533033,35.5,10650000000000.0
topological_routing,Dense-LEO-synthetic,0.02949581547254541,0.0018881404368238422,1.0,0.021550599895670312,0.0003837647800382542,36.0,10800000000000.0,6.0,ring,72,72,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/dense_synthetic/topological_routing/ring,5.0,5470.971265497307,5184.0,6.0,2.2406442901234565,2.0,2.0,3.0,9.222222222222221,1.8474641246430197,1.2000582913608762,1.0483772686006487,1.001543064849799,1.7523167427426807,9.222222222222221,1.8341128917109313,1.1973997255985467,1.0480066105066106,1.0015432098765433,1.7414285332453225,35.5,10650000000000.0
predictive_link_state,Dense-LEO-synthetic,0.03018473157787304,0.0008420085731782,1.0,0.021583202921231084,0.00038059504144206816,36.0,10800000000000.0,6.0,ring,72,72,100.0,5.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/dense_synthetic/predictive_link_state/ring/horizon_5m,5.0,646496.5237713315,5184.0,5208.0,5208.0,5208.0,5208.0,5208.0,0.75,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.75,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,35.5,10650000000000.0
predictive_link_state,Dense-LEO-synthetic,0.02949581547254541,0.0018881404368238422,1.0,0.021550599895670312,0.00038217991074016125,36.0,10800000000000.0,6.0,ring,72,72,100.0,0.0,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/dense_synthetic/predictive_link_state/ring/horizon_0m,5.0,644975.6928009705,5184.0,5208.0,5208.0,5208.0,5208.0,5208.0,9.222222222222221,1.0,1.0,1.0,1.0,1.0,9.222222222222221,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
shortest_path_link_state,Starlink-550,0.0,0.9999489691773832,1.0,0.0,0.3014179352207521,36.0,10800000000000.0,6.0,grid,22,72,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/starlink/shortest_path_link_state/grid,5.0,13000.285460303227,1584.0,1608.0,1608.0,1608.0,1608.0,1608.0,552.0,1.0000000000000002,1.0,1.0,0.9999999999999998,1.0000000000000002,552.0,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
shortest_path_link_state,Starlink-550,0.043121045111247175,0.03240457236170648,1.0,0.022300469483568088,0.003984978896950729,36.0,10800000000000.0,6.0,ring,22,72,100.0,5,1.0,2,plane_then_inplane,1000.0,/home/sergio/phd/phd-publications/NTN_TopologicalRouting/paper_eval_outputs/starlink/shortest_path_link_state/ring,5.0,11677.24213262813,1584.0,1608.0,1608.0,1608.0,1608.0,1608.0,29.77777777777778,1.0,1.0,1.0,0.9999999999999998,1.0,29.77777777777778,1.0,1.0,1.0,1.0,1.0,35.5,10650000000000.0
